# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#

# Shop redirects
funnel	shop.wikimedia.org	//store.wikimedia.org
funnel	shop.wikipedia.org	//store.wikimedia.org
funnel	store.wikipedia.org	//store.wikimedia.org
funnel	shop.wikipedia.com	//store.wikimedia.org
funnel	store.wikipedia.com	//store.wikimedia.org

funnel	sep11.wikipedia.org	https://wayback.archive.org/web/20030315000000*/http://sep11.wikipedia.org/wiki/In_Memoriam

funnel	*wikijunior.com	//en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.org	//en.wikibooks.org/wiki/Wikijunior
funnel	*wikijunior.net	//en.wikibooks.org/wiki/Wikijunior

# Language aliases
rewrite	be-x-old.wikisource.org	//be.wikisource.org # T43755

rewrite	cz.wikipedia.org	//cs.wikipedia.org
rewrite	cz.wikipedia.com	//cs.wikipedia.org
rewrite	cz.wikibooks.org	//cs.wikibooks.org
rewrite	cz.wikibooks.com	//cs.wikibooks.org
rewrite	cz.wikiquote.org	//cs.wikiquote.org
rewrite	cz.wikiquote.com	//cs.wikiquote.org
rewrite	cz.wikisource.org	//cs.wikisource.org
rewrite	cz.wikisource.com	//cs.wikisource.org
rewrite	cz.wikiversity.org	//cs.wikiversity.org
rewrite	cz.wikiversity.com	//cs.wikiversity.org
rewrite	cz.wiktionary.org	//cs.wiktionary.org
rewrite	cz.wiktionary.com	//cs.wiktionary.org
rewrite	cz.wikinews.org	//cs.wikinews.org
rewrite	cz.wikinews.com	//cs.wikinews.org
rewrite	dk.wikipedia.org	//da.wikipedia.org
rewrite	dk.wikipedia.com	//da.wikipedia.org
rewrite	dk.wikibooks.org	//da.wikibooks.org
rewrite	dk.wikibooks.com	//da.wikibooks.org
rewrite	dk.wiktionary.org	//da.wiktionary.org
rewrite	dk.wiktionary.com	//da.wiktionary.org
rewrite	epo.wikipedia.org	//eo.wikipedia.org
rewrite	jp.wikipedia.org	//ja.wikipedia.org
rewrite	jp.wikipedia.com	//ja.wikipedia.org
rewrite	nb.wikipedia.org	//no.wikipedia.org
rewrite	nb.wiktionary.org	//no.wiktionary.org
rewrite	nb.wikiquote.org	//no.wikiquote.org
rewrite	nb.wikibooks.org	//no.wikibooks.org
rewrite	nb.wikivoyage.org	//no.wikivoyage.org
rewrite	nb.wikisource.org	//no.wikisource.org
rewrite	nb.wikinews.org	//no.wikinews.org
funnel	nb.wikiversity.org	//beta.wikiversity.org/wiki/Hovedside
# Although there is a rename of zh-yue pending (T30441), content
# already exists at zh-yue so the rewrite must go that way for now (T105999)
rewrite	yue.wikipedia.org	//zh-yue.wikipedia.org
# The projects not yet live have content on the incubator under yue.* and
# redirects for Wx/zh-yue to Wx/yue so we can add the redirs now (T209693)
# Not sure about betawikiversity/wikisource so skipping those
rewrite	zh-yue.wiktionary.org	//yue.wiktionary.org
rewrite	zh-yue.wikibooks.org	//yue.wikibooks.org
rewrite	zh-yue.wikivoyage.org	//yue.wikivoyage.org
rewrite	zh-yue.wikinews.org	//yue.wikinews.org
rewrite	zh-yue.wikiquote.org	//yue.wikiquote.org

# renamed chapter wiki - T40763

rewrite	chapcom.wikimedia.org	https://affcom.wikimedia.org
rewrite	et.wikimedia.org	https://ee.wikimedia.org

rewrite	be-x-old.wikipedia.org	https://be-tarask.wikipedia.org

rewrite	zh-cfr.wikipedia.org	//zh-min-nan.wikipedia.org
rewrite	minnan.wikipedia.org	//zh-min-nan.wikipedia.org
rewrite	nan.wikipedia.org	//zh-min-nan.wikipedia.org

rewrite	zh-tw.wikipedia.org	//zh.wikipedia.org

# Education program

funnel	educacao.wikimedia.org	//pt.wikipedia.org/wiki/Wikip%C3%A9dia:WU

override	education.wikimedia.org/evaluating	//commons.wikimedia.org/wiki/File:Evaluating_Wikipedia_brochure.pdf
override	education.wikimedia.org/illustrating	//commons.wikimedia.org/wiki/File:Illustrating_Wikipedia_brochure.pdf

override	education.wikimedia.org/casestudies	//outreach.wikimedia.org/wiki/Education/Case_Studies

override	education.wikimedia.org/content	//outreach.wikimedia.org/wiki/Education/Case_Studies/content
override	education.wikimedia.org/copyediting	//outreach.wikimedia.org/wiki/Education/Case_Studies/copyediting
override	education.wikimedia.org/definitions	//outreach.wikimedia.org/wiki/Education/Case_Studies/definitions
override	education.wikimedia.org/featuredarticle	//outreach.wikimedia.org/wiki/Education/Case_Studies/featuredarticle
override	education.wikimedia.org/fivecriteria	//outreach.wikimedia.org/wiki/Special:MyLanguage/Education/Case_Studies/fivecriteria
override	education.wikimedia.org/illustrations	//outreach.wikimedia.org/wiki/Education/Case_Studies/illustrations
override	education.wikimedia.org/milestones	//outreach.wikimedia.org/wiki/Education/Case_Studies/milestones
override	education.wikimedia.org/peerreviews	//outreach.wikimedia.org/wiki/Education/Case_Studies/peerreviews
override	education.wikimedia.org/photos	//outreach.wikimedia.org/wiki/Education/Case_Studies/photos
override	education.wikimedia.org/reflectivepapers	//outreach.wikimedia.org/wiki/Education/Case_Studies/reflectivepapers
override	education.wikimedia.org/translationarabic	//outreach.wikimedia.org/wiki/Education/Case_Studies/translationarabic
override	education.wikimedia.org/translationspanish	//outreach.wikimedia.org/wiki/Education/Case_Studies/translationspanish
override	education.wikimedia.org/videos	//outreach.wikimedia.org/wiki/Education/Case_Studies/videos
override	education.wikimedia.org/writearticle	//outreach.wikimedia.org/wiki/Education/Case_Studies/writearticle

override	education.wikimedia.org/syllabus	//outreach.wikimedia.org/wiki/Education/Syllabi
override	education.wikimedia.org/welcometowikipedia	//commons.wikimedia.org/wiki/File:Welcome_to_Wikipedia_brochure_EN.pdf
override	education.wikimedia.org/instructorbasics	//commons.wikimedia.org/wiki/File:Instructor_Basics_How_to_Use_Wikipedia_as_a_Teaching_Tool.pdf

funnel	education.wikimedia.org	//outreach.wikimedia.org/wiki/Special:MyLanguage/Education

# Localised TLDs

rewrite	*wikinews.de	//de.wikinews.org
rewrite	*wikipedia.org.il	//he.wikipedia.org
rewrite	*wikipedia.co.il	//he.wikipedia.org
rewrite	*wikipedia.bg	//bg.wikipedia.org
rewrite	*wikipedia.is	//is.wikipedia.org
rewrite	*wikipedia.co.za	//af.wikipedia.org
rewrite	*wikisource.pl	//pl.wikisource.org

# wikimedia.ee / wikipedia.ee - T165733#3355736
rewrite	*wikimedia.ee	//ee.wikimedia.org

rewrite	*wikipedia.ee	//et.wikipedia.org

rewrite	*wikipedia.gr	//el.wikipedia.org

rewrite	*wikimedia.jp.net	//www.wikimedia.org

rewrite	*wikimedia.lt	//foundation.wikimedia.org
rewrite	*wikipedia.lt	//lt.wikipedia.org

# Wikipedia

rewrite	*en-wp.com	//en.wikipedia.org
rewrite	*en-wp.org	//en.wikipedia.org

rewrite	wikiipedia.org	//www.wikipedia.org
rewrite	www.wikiipedia.org	//www.wikipedia.org

rewrite	wikipedia.com	//www.wikipedia.org
rewrite	wikipedia.net	//www.wikipedia.org
rewrite	wikipedia.info	//www.wikipedia.org
rewrite	www.wikipedia.com	//www.wikipedia.org
rewrite	www.wikipedia.net	//www.wikipedia.org

rewrite	en.wikipedia.com	//en.wikipedia.org

rewrite	*.wikipedia.com	//*.wikipedia.org
rewrite	*.wikipedia.net	//*.wikipedia.org
rewrite	*.wikipedia.info	//*.wikipedia.org
rewrite	*.wiki-pedia.org	//*.wikipedia.org
rewrite	wiki-pedia.org	//www.wikipedia.org

# wikipedia typo domains to www. instead of en - T165733#3355736
funnel	*wiikipedia.com	//www.wikipedia.org
funnel	*wikiepdia.com	//www.wikipedia.org
funnel	*wikiepdia.org	//www.wikipedia.org
funnel	*wikiipedia.org	//www.wikipedia.org
funnel	*wikpedia.org	//www.wikipedia.org

# Wiktionary

rewrite	*.wiktionary.com	//*.wiktionary.org
rewrite	wiktionary.com	//www.wiktionary.org
rewrite	www.wiktionary.com	//www.wiktionary.org
funnel	*wiktionary.eu	//www.wiktionary.org

# Wikibooks - T87039

rewrite	*.wikibook.com	//*.wikibooks.org
rewrite	*.wikibooks.com	//*.wikibooks.org

rewrite	wikibook.com	//www.wikibooks.org
rewrite	wikibooks.com	//www.wikibooks.org

rewrite	textbook.wikipedia.org	//www.wikibooks.org

# Wikisource

rewrite	sources.wikipedia.org	//wikisource.org
rewrite	*.wikisource.com	//*.wikisource.org
rewrite	wikisource.com	//wikisource.org

# Wikiquote

rewrite	quote.wikipedia.org	//en.wikiquote.org
rewrite	wikiquote.com	//www.wikiquote.org
rewrite	*.wikiquote.com	//*.wikiquote.org
rewrite	wikiquote.net	//www.wikiquote.org
rewrite	*.wikiquote.net	//*.wikiquote.org

# Wikinews

rewrite	wikinews.com	//www.wikinews.org
rewrite	*.wikinews.com	//*.wikinews.org

# Wikispecies

# Temporarily at species.wikipedia.org until DNS is sorted out
rewrite	*wikispecies.com	//species.wikimedia.org
rewrite	*wikispecies.org	//species.wikimedia.org
rewrite	*wikispecies.net	//species.wikimedia.org

rewrite	species.wikipedia.org	//species.wikimedia.org

# Wikiversity

rewrite	*.wikiversity.com	//*.wikiversity.org

rewrite	wikiversity.com	//www.wikiversity.org

# Wikivoyage
rewrite	*.wikivoyage.com	//*.wikivoyage.org
rewrite	*.wikivoyage.de	//*.wikivoyage.org
rewrite	*.wikivoyage.eu	//*.wikivoyage.org
rewrite	*.wikivoyage.net	//*.wikivoyage.org
rewrite	wikivoyage.com	//www.wikivoyage.org
rewrite	wikivoyage.de	//www.wikivoyage.org
rewrite	wikivoyage.eu	//www.wikivoyage.org
rewrite	wikivoyage.net	//www.wikivoyage.org

# Wikivoyager (T165733#3355736)
rewrite	*.wikivoyager.org	//*.wikivoyage.org
rewrite	*.wikivoyager.de	//*.wikivoyage.org
rewrite	wikivoyager.org	//www.wikivoyage.org
rewrite	wikivoyager.de	//www.wikivoyage.org

# Voyagewiki (T165733#3355736)
rewrite	*.voyagewiki.com	//*.wikivoyage.org
rewrite	*.voyagewiki.org	//*.wikivoyage.org
rewrite	voyagewiki.com	//www.wikivoyage.org
rewrite	voyagewiki.org	//www.wikivoyage.org

# wikimediafoundation
rewrite	*wikimediafoundation.com	//foundation.wikimedia.org
rewrite	*wikimediafoundation.net	//foundation.wikimedia.org
rewrite	*wikimediafoundation.info	//foundation.wikimedia.org
rewrite	*.wikimediafoundation.org	//foundation.wikimedia.org

# Commons

rewrite	*wikimediacommons.net	//commons.wikimedia.org
rewrite	*wikimediacommons.info	//commons.wikimedia.org
rewrite	*wikimediacommons.mobi	//commons.wikimedia.org
rewrite	*wikimediacommons.org	//commons.wikimedia.org
rewrite	*wikimediacommons.jp.net	//commons.wikimedia.org
rewrite	*wikimediacommons.co.uk	//commons.wikimedia.org

rewrite	commons.wikipedia.org	//commons.wikimedia.org

# Bookshelf Project
rewrite	bookshelf.wikimedia.org	//outreach.wikimedia.org/wiki/Bookshelf

# Other projects

rewrite	meta.wikipedia.org	//meta.wikimedia.org

rewrite	quality.wikipedia.org	//quality.wikimedia.org
rewrite	quality.wikipedia.com	//quality.wikimedia.org

rewrite	bugzilla.wikipedia.org	https://bugzilla.wikimedia.org
rewrite	bugs.mediawiki.org	https://bugzilla.wikimedia.org
rewrite	bugzilla.mediawiki.org	https://bugzilla.wikimedia.org

rewrite	*mediawiki.com	//www.mediawiki.org
rewrite	wiki.mediawiki.org	//www.mediawiki.org

# Continuous Integration T83381, T83399
rewrite	doc.mediawiki.org	https://doc.wikimedia.org
rewrite	integration.mediawiki.org	https://integration.wikimedia.org

# CI docs -> doc (T100349)
funnel	docs.mediawiki.org	https://doc.wikimedia.org
funnel	docs.wikimedia.org	https://doc.wikimedia.org

rewrite	nostalgia.wikimedia.org	//nostalgia.wikipedia.org

rewrite	mail.wikipedia.org	https://lists.wikimedia.org

funnel	cs.wikimedia.org	http://www.wikimedia.cz
funnel	cz.wikimedia.org	http://www.wikimedia.cz

###############
## projects
###############
#wikipedia is in wwwportals.conf
rewrite	mediawiki.org	//www.mediawiki.org
rewrite	wikimedia.org	//www.wikimedia.org
rewrite	wikinews.org	//www.wikinews.org
rewrite	wikiquote.org	//www.wikiquote.org
rewrite	wikiversity.org	//www.wikiversity.org
rewrite	wikivoyage.org	//www.wikivoyage.org
rewrite	wikibooks.org	//www.wikibooks.org
rewrite	wiktionary.org	//www.wiktionary.org
rewrite	wikidata.org	//www.wikidata.org #T47005

rewrite	www.wikisource.org	//wikisource.org

###############
## chapters
###############
funnel	ch.wikimedia.org	//www.wikimedia.ch

rewrite	hu.wikimedia.org	http://wiki.media.hu

rewrite	it.wikimedia.org	http://www.wikimedia.it

funnel	kr.wikimedia.org	//meta.wikimedia.org/wiki/위키미디어_한국

# pk.wikimedia.org (T56780)
funnel	pk.wikimedia.org	http://wikimediapakistan.org

rewrite	uk.wikimedia.org	https://wikimedia.org.uk/

rewrite	ve.wikimedia.org	http://wikimedia.org.ve

# Wikimania
rewrite	*wikimania.org	//wikimania.wikimedia.org
rewrite	*wikimania.com	//wikimania.wikimedia.org
rewrite	wikimania2019.wikimedia.org	//wikimania.wikimedia.org

# Labs redirects -> wikitech
funnel	labs.wikimedia.org	https://wikitech.wikimedia.org
funnel	labsconsole.wikimedia.org	https://wikitech.wikimedia.org

# wikimedia.com redirect
funnel	*wikimedia.com	//www.wikimedia.org

# wikimedia.community redirect
funnel	*wikimedia.community	//www.wikimedia.org

# wikimedia.us redirect
funnel	*wikimedia.us	//www.wikimedia.org

# wikipedia.in
funnel	*wikipedia.in	http://wikimedia.in/wikipedia.html

# coffee - keep for historic reasons:)
funnel	coffee.wikimedia.org	//en.wikipedia.org/wiki/Hyper_Text_Coffee_Pot_Control_Protocol

# moon - T136557
funnel	moon.wikimedia.org	//meta.wikimedia.org/wiki/Wikipedia_to_the_Moon

# wikipediazero.org - T82495
funnel	*wikipediazero.org	//foundation.wikimedia.org/wiki/Wikipedia_Zero

# jobs/careers - T82975
rewrite	*careers.wikimedia.org	//wikimediafoundation.org/about/jobs/
rewrite	*careers.wikipedia.org	//wikimediafoundation.org/about/jobs/
rewrite	*jobs.wikimedia.org	//wikimediafoundation.org/about/jobs/
rewrite	*jobs.wikipedia.org	//wikimediafoundation.org/about/jobs/
override	*careers.wikimedia.org/	//wikimediafoundation.org/about/jobs/
override	*careers.wikipedia.org/	//wikimediafoundation.org/about/jobs/
override	*jobs.wikimedia.org/	//wikimediafoundation.org/about/jobs/
override	*jobs.wikipedia.org/	//wikimediafoundation.org/about/jobs/

# pywikipedia.org (T60803). This domain uses non-WMF DNS servers
funnel	*pywikipedia.org	//tools.wmflabs.org/pywikibot/

# pywikibot.org (T106311). This domain uses non-WMF DNS servers
