ChangesListFilterGrouping	webHost
ChangesListFilterGrouping	wiki
ChangesListFilterGrouping	event_action
ChangesListFilterGrouping	event_groupIdentifier
ChangesListFilterGrouping	event_filter
ChangesListFilters	webHost
ChangesListFilters	wiki
ChangesListFilters	event_pagename
ChangesListFilters	event_enhancedFiltersEnabled
ChangesListFilters	event_hideminor
ChangesListFilters	event_hidemajor
ChangesListFilters	event_hidebots
ChangesListFilters	event_hidehumans
ChangesListFilters	event_hideanons
ChangesListFilters	event_hidepatrolled
ChangesListFilters	event_hideunpatrolled
ChangesListFilters	event_hidemyself
ChangesListFilters	event_hidebyothers
ChangesListFilters	event_hideliu
ChangesListFilters	event_hidecategorization
ChangesListFilters	event_hidepageedits
ChangesListFilters	event_hidenewpages
ChangesListFilters	event_hidelog
ChangesListFilters	event_hideWikibase
ChangesListFilters	event_hideReviewed
ChangesListFilters	event_hidenondamaging
ChangesListFilters	event_damaging
ChangesListFilters	event_goodfaith
ChangesListFilters	event_namespace
ChangesListFilters	event_userExpLevel
ChangesListFilters	event_tagfilter
ChangesListFilters	event_invert
ChangesListFilters	event_associated
DiacriticsPoll	webHost
DiacriticsPoll	wiki
DiacriticsPoll	event_country
DiacriticsPoll	event_text
DiacriticsVisibility	webHost
DiacriticsVisibility	wiki
DiacriticsVisibility	event_country
DiacriticsVisibility	event_issues
Echo	clientValidated
Echo	event_deliveryMethod
Echo	event_eventSource
Echo	event_notificationGroup
Echo	event_notificationType
Echo	event_revisionId
Echo	event_sender
Echo	event_version
EchoInteraction	clientValidated
EchoInteraction	event_action
EchoInteraction	event_context
EchoInteraction	event_mobile
EchoInteraction	event_notificationType
EchoInteraction	event_version
EchoInteraction	isTruncated
EchoInteraction	webHost
EchoInteraction	wiki
Echo	isTruncated
EchoMail	clientValidated
EchoMail	event_emailDeliveryMode
EchoMail	event_version
EchoMail	isTruncated
EchoMail	webHost
EchoMail	wiki
Echo	webHost
Echo	wiki
Edit	clientValidated
Edit	event_action
Edit	event_action.abort.mechanism
Edit	event_action.abort.timing
Edit	event_action.abort.type
Edit	event_action.init.mechanism
Edit	event_action.init.timing
Edit	event_action.init.type
Edit	event_action.loaded.timing
Edit	event_action.ready.timing
Edit	event_action.saveAttempt.timing
Edit	event_action.saveFailure.message
Edit	event_action.saveFailure.timing
Edit	event_action.saveFailure.type
Edit	event_action.saveIntent.timing
Edit	event_action.saveSuccess.timing
Edit	event_editingSessionId
Edit	event_editor
Edit	event_integration
Edit	event_latency
Edit	event_mediawiki.version
Edit	event_page.id
Edit	event_pageId
Edit	event_page.length
Edit	event_pageName
Edit	event_page.ns
Edit	event_pageNs
Edit	event_page.revid
Edit	event_page.title
Edit	event_pageViewSessionId
Edit	event_platform
Edit	event_revId
Edit	event_user.class
Edit	event_user.editCount
Edit	event_user.id
Edit	event_userId
Edit	event_version
Edit	isTruncated
Edit	webHost
Edit	wiki
EditorActivation	webHost
EditorActivation	wiki
EditorActivation	event_month
EditorActivation	event_userId
FlowReplies	clientValidated
FlowReplies	event_action
FlowReplies	event_entrypoint
FlowReplies	event_funnelId
FlowReplies	event_isAnon
FlowReplies	event_pageNs
FlowReplies	isTruncated
FlowReplies	webHost
FlowReplies	wiki
GatherClicks	event_errorText
GatherClicks	event_eventName
GatherClicks	event_mobileMode
GatherClicks	event_skin
GatherClicks	event_source
GatherClicks	event_userEditCount
GatherClicks	webHost
GatherClicks	wiki
GatherClicks	editCountBucket
GatherClicks	event_editCountBucket
GatherFlags	event_collectionId
GatherFlags	event_userEditCount
GatherFlags	event_userGroups
GatherFlags	webHost
GatherFlags	wiki
GatherFlags	editCountBucket
GatherFlags	event_editCountBucket
GettingStartedNavbarNoArticle	clientValidated
GettingStartedNavbarNoArticle	event_funnel
GettingStartedNavbarNoArticle	event_version
GettingStartedNavbarNoArticle	isTruncated
GettingStartedNavbarNoArticle	webHost
GettingStartedNavbarNoArticle	wiki
GettingStartedOnRedirect	clientValidated
GettingStartedOnRedirect	event_action
GettingStartedOnRedirect	event_bucket
GettingStartedOnRedirect	event_funnel
GettingStartedOnRedirect	event_isEditable
GettingStartedOnRedirect	event_isNavbarVisible
GettingStartedOnRedirect	event_pageId
GettingStartedOnRedirect	event_pageNS
GettingStartedOnRedirect	event_revId
GettingStartedOnRedirect	event_source
GettingStartedOnRedirect	event_userId
GettingStartedOnRedirect	event_version
GettingStartedOnRedirect	isTruncated
GettingStartedOnRedirect	webHost
GettingStartedOnRedirect	wiki
GettingStartedRedirectImpression	clientValidated
GettingStartedRedirectImpression	event_action
GettingStartedRedirectImpression	event_ctaType
GettingStartedRedirectImpression	event_currentRevId
GettingStartedRedirectImpression	event_isEditable
GettingStartedRedirectImpression	event_pageId
GettingStartedRedirectImpression	event_pageNS
GettingStartedRedirectImpression	event_userId
GettingStartedRedirectImpression	isTruncated
GettingStartedRedirectImpression	webHost
GettingStartedRedirectImpression	wiki
GuidedTourButtonClick	clientValidated
GuidedTourButtonClick	event_action
GuidedTourButtonClick	event_label
GuidedTourButtonClick	event_labelKey
GuidedTourButtonClick	event_sessionToken
GuidedTourButtonClick	event_step
GuidedTourButtonClick	event_tour
GuidedTourButtonClick	event_userId
GuidedTourButtonClick	event_userText
GuidedTourButtonClick	isTruncated
GuidedTourButtonClick	webHost
GuidedTourButtonClick	wiki
GuidedTour	clientValidated
GuidedTour	event_action
GuidedTour	event_eventId
GuidedTour	event_lastGuiderId
GuidedTour	event_step
GuidedTour	event_tour
GuidedTour	event_tourName
GuidedTour	event_userId
GuidedTourExited	clientValidated
GuidedTourExited	event_sessionToken
GuidedTourExited	event_step
GuidedTourExited	event_tour
GuidedTourExited	event_userId
GuidedTourExited	event_userText
GuidedTourExited	isTruncated
GuidedTourExited	webHost
GuidedTourExited	wiki
GuidedTourExternalLinkActivation	clientValidated
GuidedTourExternalLinkActivation	event_href
GuidedTourExternalLinkActivation	event_label
GuidedTourExternalLinkActivation	event_sessionToken
GuidedTourExternalLinkActivation	event_step
GuidedTourExternalLinkActivation	event_tour
GuidedTourExternalLinkActivation	event_userId
GuidedTourExternalLinkActivation	event_userText
GuidedTourExternalLinkActivation	isTruncated
GuidedTourExternalLinkActivation	webHost
GuidedTourExternalLinkActivation	wiki
GuidedTourGuiderHidden	clientValidated
GuidedTourGuiderHidden	event_sessionToken
GuidedTourGuiderHidden	event_step
GuidedTourGuiderHidden	event_tour
GuidedTourGuiderHidden	event_userId
GuidedTourGuiderHidden	event_userText
GuidedTourGuiderHidden	isTruncated
GuidedTourGuiderHidden	webHost
GuidedTourGuiderHidden	wiki
GuidedTourGuiderImpression	clientValidated
GuidedTourGuiderImpression	event_sessionToken
GuidedTourGuiderImpression	event_step
GuidedTourGuiderImpression	event_tour
GuidedTourGuiderImpression	event_userId
GuidedTourGuiderImpression	event_userText
GuidedTourGuiderImpression	isTruncated
GuidedTourGuiderImpression	webHost
GuidedTourGuiderImpression	wiki
GuidedTourInternalLinkActivation	clientValidated
GuidedTourInternalLinkActivation	event_label
GuidedTourInternalLinkActivation	event_pageName
GuidedTourInternalLinkActivation	event_sessionToken
GuidedTourInternalLinkActivation	event_step
GuidedTourInternalLinkActivation	event_tour
GuidedTourInternalLinkActivation	event_userId
GuidedTourInternalLinkActivation	event_userText
GuidedTourInternalLinkActivation	isTruncated
GuidedTourInternalLinkActivation	webHost
GuidedTourInternalLinkActivation	wiki
GuidedTour	isTruncated
GuidedTour	webHost
GuidedTour	wiki
MobileOptionsTracking	clientValidated
MobileOptionsTracking	event_action
MobileOptionsTracking	event_alpha
MobileOptionsTracking	event_beta
MobileOptionsTracking	event_errorText
MobileOptionsTracking	event_images
MobileOptionsTracking	isTruncated
MobileOptionsTracking	webHost
MobileOptionsTracking	wiki
MobileWebBrowse	webHost
MobileWebBrowse	wiki
MobileWebBrowse	event_action
MobileWebBrowse	event_article
MobileWebBrowse	event_articleIndex
MobileWebBrowse	event_mobileMode
MobileWebBrowse	event_tag
MobileWebClickTracking	clientValidated
MobileWebClickTracking	event_mobileMode
MobileWebClickTracking	event_name
MobileWebClickTracking	event_userEditCount
MobileWebClickTracking	isTruncated
MobileWebClickTracking	webHost
MobileWebClickTracking	wiki
MobileWebClickTracking	editCountBucket
MobileWebClickTracking	event_editCountBucket
MobileWebCta	clientValidated
MobileWebCta	event_campaign
MobileWebCta	event_campaignStep
MobileWebCta	event_mobileMode
MobileWebCta	event_status
MobileWebCta	event_userEditCount
MobileWebCta	isTruncated
MobileWebCta	webHost
MobileWebCta	wiki
MobileWebCta	editCountBucket
MobileWebCta	event_editCountBucket
MobileWebDiffClickTracking	clientValidated
MobileWebDiffClickTracking	event_mobileMode
MobileWebDiffClickTracking	event_name
MobileWebDiffClickTracking	event_userEditCount
MobileWebDiffClickTracking	isTruncated
MobileWebDiffClickTracking	webHost
MobileWebDiffClickTracking	wiki
MobileWebDiffClickTracking	editCountBucket
MobileWebDiffClickTracking	event_editCountBucket
MobileWebEditing	clientValidated
MobileWebEditing	event_action
MobileWebEditing	event_editor
MobileWebEditing	event_errorText
MobileWebEditing	event_funnel
MobileWebEditing	event_isTestA
MobileWebEditing	event_mobileMode
MobileWebEditing	event_namespace
MobileWebEditing	event_pageId
MobileWebEditing	event_revId
MobileWebEditing	event_section
MobileWebEditing	event_token
MobileWebEditing	event_userEditCount
MobileWebEditing	isTruncated
MobileWebEditing	webHost
MobileWebEditing	wiki
MobileWebInfobox	clientValidated
MobileWebInfobox	event_height
MobileWebInfobox	event_in
MobileWebInfobox	event_infoboxLength
MobileWebInfobox	event_out
MobileWebInfobox	event_start
MobileWebInfobox	event_wasInteraction
MobileWebInfobox	event_width
MobileWebInfobox	isTruncated
MobileWebInfobox	webHost
MobileWebInfobox	wiki
MobileWebLanguageSwitcher	webHost
MobileWebLanguageSwitcher	wiki
MobileWebLanguageSwitcher	event_beaconCapable
MobileWebLanguageSwitcher	event_event
MobileWebLanguageSwitcher	event_exitModal
MobileWebLanguageSwitcher	event_funnelToken
MobileWebLanguageSwitcher	event_languageButtonTappedBucket
MobileWebLanguageSwitcher	event_languageButtonVersion
MobileWebLanguageSwitcher	event_languageCount
MobileWebLanguageSwitcher	event_languageOverlayVersion
MobileWebLanguageSwitcher	event_languageTapped
MobileWebLanguageSwitcher	event_mobileMode
MobileWebLanguageSwitcher	event_positionOfLanguageTapped
MobileWebLanguageSwitcher	event_primaryLanguageOfUser
MobileWebLanguageSwitcher	event_searchInputHasQuery
MobileWebMainMenuClickTracking	clientValidated
MobileWebMainMenuClickTracking	event_mobileMode
MobileWebMainMenuClickTracking	event_name
MobileWebMainMenuClickTracking	event_userEditCount
MobileWebMainMenuClickTracking	isTruncated
MobileWebMainMenuClickTracking	webHost
MobileWebMainMenuClickTracking	wiki
MobileWebMainMenuClickTracking	editCountBucket
MobileWebMainMenuClickTracking	event_editCountBucket
MobileWebSearch	event_action
MobileWebSearch	event_clickIndex
MobileWebSearch	event_numberOfResults
MobileWebSearch	event_platform
MobileWebSearch	event_platformVersion
MobileWebSearch	event_resultSetType
MobileWebSearch	event_searchSessionToken
MobileWebSearch	event_timeOffsetSinceStart
MobileWebSearch	event_timeToDisplayResults
MobileWebSearch	event_userSessionToken
MobileWebSearch	webHost
MobileWebSearch	wiki
MobileWebSectionUsage	webHost
MobileWebSectionUsage	wiki
MobileWebSectionUsage	event_eventName
MobileWebSectionUsage	event_hasServiceWorkerSupport
MobileWebSectionUsage	event_isTablet
MobileWebSectionUsage	event_isTestA
MobileWebSectionUsage	event_namespace
MobileWebSectionUsage	event_pageId
MobileWebSectionUsage	event_section
MobileWebSectionUsage	event_sectionCount
MobileWebSectionUsage	event_sessionId
MobileWebUIClickTracking	clientValidated
MobileWebUIClickTracking	event_mobileMode
MobileWebUIClickTracking	event_name
MobileWebUIClickTracking	event_userEditCount
MobileWebUIClickTracking	isTruncated
MobileWebUIClickTracking	webHost
MobileWebUIClickTracking	wiki
MobileWebUIClickTracking	editCountBucket
MobileWebUIClickTracking	event_editCountBucket
MobileWebUploads	clientValidated
MobileWebUploads	event_action
MobileWebUploads	event_errorText
MobileWebUploads	event_funnel
MobileWebUploads	event_isEditable
MobileWebUploads	event_mobileMode
MobileWebUploads	event_pageId
MobileWebUploads	event_token
MobileWebUploads	isTruncated
MobileWebUploads	webHost
MobileWebUploads	wiki
MobileWebWatching	event_funnel
MobileWebWatching	event_isWatched
MobileWebWatching	event_mobileMode
MobileWebWatching	event_userEditCount
MobileWebWatching	webHost
MobileWebWatching	wiki
MobileWebWatching	editCountBucket
MobileWebWatching	event_editCountBucket
MobileWebWatchlistClickTracking	clientValidated
MobileWebWatchlistClickTracking	event_mobileMode
MobileWebWatchlistClickTracking	event_name
MobileWebWatchlistClickTracking	event_userEditCount
MobileWebWatchlistClickTracking	isTruncated
MobileWebWatchlistClickTracking	webHost
MobileWebWatchlistClickTracking	wiki
MobileWebWatchlistClickTracking	editCountBucket
MobileWebWatchlistClickTracking	event_editCountBucket
MobileWebWikiGrok	clientValidated
MobileWebWikiGrokError	clientValidated
MobileWebWikiGrokError	event_error
MobileWebWikiGrokError	event_isLoggedIn
MobileWebWikiGrokError	event_mobileMode
MobileWebWikiGrokError	event_taskToken
MobileWebWikiGrokError	event_taskType
MobileWebWikiGrokError	event_testing
MobileWebWikiGrokError	event_userToken
MobileWebWikiGrokError	isTruncated
MobileWebWikiGrokError	webHost
MobileWebWikiGrokError	wiki
MobileWebWikiGrok	event_action
MobileWebWikiGrok	event_isLoggedIn
MobileWebWikiGrok	event_mobileMode
MobileWebWikiGrok	event_scrollOffset
MobileWebWikiGrok	event_taskToken
MobileWebWikiGrok	event_taskType
MobileWebWikiGrok	event_testing
MobileWebWikiGrok	event_userEditCount
MobileWebWikiGrok	event_username
MobileWebWikiGrok	event_userToken
MobileWebWikiGrok	event_version
MobileWebWikiGrok	event_widgetOffset
MobileWebWikiGrok	isTruncated
MobileWebWikiGrokResponse	clientValidated
MobileWebWikiGrokResponse	event_isLoggedIn
MobileWebWikiGrokResponse	event_mobileMode
MobileWebWikiGrokResponse	event_property
MobileWebWikiGrokResponse	event_propertyId
MobileWebWikiGrokResponse	event_response
MobileWebWikiGrokResponse	event_sourceWiki
MobileWebWikiGrokResponse	event_subject
MobileWebWikiGrokResponse	event_subjectId
MobileWebWikiGrokResponse	event_taskToken
MobileWebWikiGrokResponse	event_taskType
MobileWebWikiGrokResponse	event_testing
MobileWebWikiGrokResponse	event_userEditCount
MobileWebWikiGrokResponse	event_userToken
MobileWebWikiGrokResponse	event_value
MobileWebWikiGrokResponse	event_valueId
MobileWebWikiGrokResponse	isTruncated
MobileWebWikiGrokResponse	webHost
MobileWebWikiGrokResponse	wiki
MobileWebWikiGrok	webHost
MobileWebWikiGrok	wiki
MobileWikiAppAppearanceSettings	clientValidated
MobileWikiAppAppearanceSettings	event_action
MobileWikiAppAppearanceSettings	event_appearanceAppInstallID
MobileWikiAppAppearanceSettings	event_appInstallID
MobileWikiAppAppearanceSettings	event_currentValue
MobileWikiAppAppearanceSettings	event_newValue
MobileWikiAppAppearanceSettings	isTruncated
MobileWikiAppAppearanceSettings	webHost
MobileWikiAppAppearanceSettings	wiki
MobileWikiAppAppearanceSettings	userAgent
MobileWikiAppArticleSuggestions	clientValidated
MobileWikiAppArticleSuggestions	event_action
MobileWikiAppArticleSuggestions	event_appInstallID
MobileWikiAppArticleSuggestions	event_readMoreIndex
MobileWikiAppArticleSuggestions	event_readMoreSource
MobileWikiAppArticleSuggestions	event_version
MobileWikiAppArticleSuggestions	event_latency
MobileWikiAppArticleSuggestions	isTruncated
MobileWikiAppArticleSuggestions	webHost
MobileWikiAppArticleSuggestions	wiki
MobileWikiAppArticleSuggestions	userAgent
MobileWikiAppCreateAccount	clientValidated
MobileWikiAppCreateAccount	event_action
MobileWikiAppCreateAccount	event_createAccountSessionToken
MobileWikiAppCreateAccount	event_errorText
MobileWikiAppCreateAccount	event_loginSessionToken
MobileWikiAppCreateAccount	event_source
MobileWikiAppCreateAccount	isTruncated
MobileWikiAppCreateAccount	webHost
MobileWikiAppCreateAccount	wiki
MobileWikiAppCreateAccount	userAgent
MobileWikiAppDailyStats	webHost
MobileWikiAppDailyStats	wiki
MobileWikiAppDailyStats	event_appInstallAgeDays
MobileWikiAppDailyStats	event_appInstallID
MobileWikiAppDailyStats	userAgent
MobileWikiAppEdit	clientValidated
MobileWikiAppEdit	event_abuseFilterName
MobileWikiAppEdit	event_action
MobileWikiAppEdit	event_editSessionToken
MobileWikiAppEdit	event_editSummaryTapped
MobileWikiAppEdit	event_errorText
MobileWikiAppEdit	event_pageNS
MobileWikiAppEdit	event_revID
MobileWikiAppEdit	event_userID
MobileWikiAppEdit	event_userName
MobileWikiAppEdit	event_wikidataDescriptionEdit
MobileWikiAppEdit	isTruncated
MobileWikiAppEdit	webHost
MobileWikiAppEdit	wiki
MobileWikiAppEdit	userAgent
MobileWikiAppInstallReferrer	webHost
MobileWikiAppInstallReferrer	wiki
MobileWikiAppInstallReferrer	userAgent
MobileWikiAppInstallReferrer	event_campaign_id
MobileWikiAppInstallReferrer	event_referrer_url
MobileWikiAppLangSelect	webHost
MobileWikiAppLangSelect	wiki
MobileWikiAppLangSelect	event_action
MobileWikiAppLangSelect	event_appInstallID
MobileWikiAppLangSelect	event_newLang
MobileWikiAppLangSelect	event_oldLang
MobileWikiAppLangSelect	event_sessionToken
MobileWikiAppLangSelect	event_source
MobileWikiAppLangSelect	event_timeSpent
MobileWikiAppLangSelect	userAgent
MobileWikiAppLinkPreview	event_action
MobileWikiAppLinkPreview	event_appInstallID
MobileWikiAppLinkPreview	event_previewSessionToken
MobileWikiAppLinkPreview	event_timeSpent
MobileWikiAppLinkPreview	event_version
MobileWikiAppLinkPreview	webHost
MobileWikiAppLinkPreview	wiki
MobileWikiAppLinkPreview	userAgent
MobileWikiAppLogin	clientValidated
MobileWikiAppLogin	event_action
MobileWikiAppLogin	event_editSessionToken
MobileWikiAppLogin	event_errorText
MobileWikiAppLogin	event_loginSessionToken
MobileWikiAppLogin	event_source
MobileWikiAppLogin	isTruncated
MobileWikiAppLogin	webHost
MobileWikiAppLogin	wiki
MobileWikiAppLogin	userAgent
MobileWikiAppMediaGallery	clientValidated
MobileWikiAppMediaGallery	event_action
MobileWikiAppMediaGallery	event_appInstallID
MobileWikiAppMediaGallery	event_gallerySessionToken
MobileWikiAppMediaGallery	event_source
MobileWikiAppMediaGallery	event_timeSpent
MobileWikiAppMediaGallery	isTruncated
MobileWikiAppMediaGallery	webHost
MobileWikiAppMediaGallery	wiki
MobileWikiAppMediaGallery	userAgent
MobileWikiAppNavMenu	webHost
MobileWikiAppNavMenu	wiki
MobileWikiAppNavMenu	userAgent
MobileWikiAppNavMenu	event_action
MobileWikiAppNavMenu	event_appInstallID
MobileWikiAppNavMenu	event_menuItem
MobileWikiAppNavMenu	event_sessionToken
MobileWikiAppOnboarding	clientValidated
MobileWikiAppOnboarding	event_action
MobileWikiAppOnboarding	event_onboardingToken
MobileWikiAppOnboarding	isTruncated
MobileWikiAppOnboarding	webHost
MobileWikiAppOnboarding	wiki
MobileWikiAppOnboarding	userAgent
MobileWikiAppProtectedEditAttempt	clientValidated
MobileWikiAppProtectedEditAttempt	event_protectionStatus
MobileWikiAppProtectedEditAttempt	isTruncated
MobileWikiAppProtectedEditAttempt	webHost
MobileWikiAppProtectedEditAttempt	wiki
MobileWikiAppProtectedEditAttempt	userAgent
MobileWikiAppSavedPages	clientValidated
MobileWikiAppSavedPages	event_action
MobileWikiAppSavedPages	event_appInstallID
MobileWikiAppSavedPages	event_savedPagesAppInstallToken
MobileWikiAppSavedPages	isTruncated
MobileWikiAppSavedPages	webHost
MobileWikiAppSavedPages	wiki
MobileWikiAppSavedPages	userAgent
MobileWikiAppSearch	clientValidated
MobileWikiAppSearch	event_action
MobileWikiAppSearch	event_appInstallID
MobileWikiAppSearch	event_numberOfResults
MobileWikiAppSearch	event_searchSessionToken
MobileWikiAppSearch	event_timeToDisplayResults
MobileWikiAppSearch	event_typeOfSearch
MobileWikiAppSearch	event_position
MobileWikiAppSearch	event_source
MobileWikiAppSearch	isTruncated
MobileWikiAppSearch	webHost
MobileWikiAppSearch	wiki
MobileWikiAppSearch	userAgent
MobileWikiAppSessions	clientValidated
MobileWikiAppSessions	event_action
MobileWikiAppSessions	event_appInstallID
MobileWikiAppSessions	event_backPressed
MobileWikiAppSessions	event_pagesViewedFromExternal
MobileWikiAppSessions	event_pagesViewedFromHistory
MobileWikiAppSessions	event_pagesViewedFromLanglink
MobileWikiAppSessions	event_pagesViewedFromRandom
MobileWikiAppSessions	event_pagesViewedFromSaved
MobileWikiAppSessions	event_pagesViewedFromSearch
MobileWikiAppSessions	event_totalPagesViewed
MobileWikiAppSessions	event_apiMode
MobileWikiAppSessions	event_fromBack
MobileWikiAppSessions	event_fromDisambig
MobileWikiAppSessions	event_fromExternal
MobileWikiAppSessions	event_fromHistory
MobileWikiAppSessions	event_fromInternal
MobileWikiAppSessions	event_fromLanglink
MobileWikiAppSessions	event_fromNearby
MobileWikiAppSessions	event_fromRandom
MobileWikiAppSessions	event_fromReadingList
MobileWikiAppSessions	event_fromSearch
MobileWikiAppSessions	event_leadLatency
